2026-04-28 08:54:09,061 | [账户监控] 无持仓
2026-04-28 08:54:17,062 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:54:17,062 | [账户监控] 无持仓
2026-04-28 08:54:25,063 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:54:25,064 | [账户监控] 无持仓
2026-04-28 08:54:33,065 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:54:33,065 | [账户监控] 无持仓
2026-04-28 08:54:38,529 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 08:54:38,691 | [WebSocket] 断开，自动重连中...
2026-04-28 08:54:39,628 | Websocket connected
2026-04-28 08:54:39,629 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 08:54:39,629 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 08:54:39,629 | [本地持仓] None
2026-04-28 08:54:40,130 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:54:40,354 | [WebSocket] 行情订阅成功 ✅
2026-04-28 08:54:41,066 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:54:41,066 | [账户监控] 无持仓
2026-04-28 08:54:49,067 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:54:49,068 | [账户监控] 无持仓
2026-04-28 08:54:57,068 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:54:57,069 | [账户监控] 无持仓
2026-04-28 08:55:05,069 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:55:05,070 | [账户监控] 无持仓
2026-04-28 08:55:13,070 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:55:13,070 | [账户监控] 无持仓
2026-04-28 08:55:13,797 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 08:55:13,974 | [WebSocket] 断开，自动重连中...
2026-04-28 08:55:14,692 | Websocket connected
2026-04-28 08:55:14,693 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 08:55:14,694 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 08:55:14,694 | [本地持仓] None
2026-04-28 08:55:15,195 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:55:15,408 | [WebSocket] 行情订阅成功 ✅
2026-04-28 08:55:21,071 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:55:21,071 | [账户监控] 无持仓
2026-04-28 08:55:29,072 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:55:29,072 | [账户监控] 无持仓
2026-04-28 08:55:37,073 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:55:37,073 | [账户监控] 无持仓
2026-04-28 08:55:45,078 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:55:45,079 | [账户监控] 无持仓
2026-04-28 08:55:49,015 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 08:55:49,251 | [WebSocket] 断开，自动重连中...
2026-04-28 08:55:50,085 | Websocket connected
2026-04-28 08:55:50,085 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 08:55:50,085 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 08:55:50,085 | [本地持仓] None
2026-04-28 08:55:50,586 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:55:50,788 | [WebSocket] 行情订阅成功 ✅
2026-04-28 08:55:53,079 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:55:53,079 | [账户监控] 无持仓
2026-04-28 08:56:01,080 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:56:01,080 | [账户监控] 无持仓
2026-04-28 08:56:09,081 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:56:09,082 | [账户监控] 无持仓
2026-04-28 08:56:17,085 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:56:17,086 | [账户监控] 无持仓
2026-04-28 08:56:24,254 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 08:56:24,317 | [WebSocket] 断开，自动重连中...
2026-04-28 08:56:25,087 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:56:25,087 | [账户监控] 无持仓
2026-04-28 08:56:25,206 | Websocket connected
2026-04-28 08:56:25,209 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 08:56:25,209 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 08:56:25,209 | [本地持仓] None
2026-04-28 08:56:25,710 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:56:25,906 | [WebSocket] 行情订阅成功 ✅
2026-04-28 08:56:33,088 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:56:33,088 | [账户监控] 无持仓
2026-04-28 08:56:41,089 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:56:41,089 | [账户监控] 无持仓
2026-04-28 08:56:49,091 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:56:49,092 | [账户监控] 无持仓
2026-04-28 08:56:57,092 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:56:57,093 | [账户监控] 无持仓
2026-04-28 08:56:59,437 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 08:56:59,598 | [WebSocket] 断开，自动重连中...
2026-04-28 08:57:00,498 | Websocket connected
2026-04-28 08:57:00,499 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 08:57:00,499 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 08:57:00,499 | [本地持仓] None
2026-04-28 08:57:01,000 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:57:01,235 | [WebSocket] 行情订阅成功 ✅
2026-04-28 08:57:05,093 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:57:05,093 | [账户监控] 无持仓
2026-04-28 08:57:13,095 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:57:13,096 | [账户监控] 无持仓
2026-04-28 08:57:21,097 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:57:21,098 | [账户监控] 无持仓
2026-04-28 08:57:29,099 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:57:29,099 | [账户监控] 无持仓
2026-04-28 08:57:34,650 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 08:57:34,866 | [WebSocket] 断开，自动重连中...
2026-04-28 08:57:35,590 | Websocket connected
2026-04-28 08:57:35,591 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 08:57:35,591 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 08:57:35,591 | [本地持仓] None
2026-04-28 08:57:36,092 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:57:36,284 | [WebSocket] 行情订阅成功 ✅
2026-04-28 08:57:37,099 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:57:37,100 | [账户监控] 无持仓
2026-04-28 08:57:45,100 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:57:45,100 | [账户监控] 无持仓
2026-04-28 08:57:53,102 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:57:53,102 | [账户监控] 无持仓
2026-04-28 08:58:01,104 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:58:01,104 | [账户监控] 无持仓
2026-04-28 08:58:09,105 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:58:09,105 | [账户监控] 无持仓
2026-04-28 08:58:09,868 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 08:58:10,120 | [WebSocket] 断开，自动重连中...
2026-04-28 08:58:11,001 | Websocket connected
2026-04-28 08:58:11,001 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 08:58:11,002 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 08:58:11,002 | [本地持仓] None
2026-04-28 08:58:11,502 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:58:11,692 | [WebSocket] 行情订阅成功 ✅
2026-04-28 08:58:17,106 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:58:17,106 | [账户监控] 无持仓
2026-04-28 08:58:25,107 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:58:25,107 | [账户监控] 无持仓
2026-04-28 08:58:33,107 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:58:33,108 | [账户监控] 无持仓
2026-04-28 08:58:41,108 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:58:41,108 | [账户监控] 无持仓
2026-04-28 08:58:45,123 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 08:58:45,337 | [WebSocket] 断开，自动重连中...
2026-04-28 08:58:46,062 | Websocket connected
2026-04-28 08:58:46,062 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 08:58:46,063 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 08:58:46,063 | [本地持仓] None
2026-04-28 08:58:46,564 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:58:46,779 | [WebSocket] 行情订阅成功 ✅
2026-04-28 08:58:49,109 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:58:49,109 | [账户监控] 无持仓
2026-04-28 08:58:57,110 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:58:57,110 | [账户监控] 无持仓
2026-04-28 08:59:05,111 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:59:05,111 | [账户监控] 无持仓
2026-04-28 08:59:13,111 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:59:13,112 | [账户监控] 无持仓
2026-04-28 08:59:20,338 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 08:59:20,526 | [WebSocket] 断开，自动重连中...
2026-04-28 08:59:21,112 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:59:21,112 | [账户监控] 无持仓
2026-04-28 08:59:21,371 | Websocket connected
2026-04-28 08:59:21,372 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 08:59:21,373 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 08:59:21,373 | [本地持仓] None
2026-04-28 08:59:21,873 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:59:22,068 | [WebSocket] 行情订阅成功 ✅
2026-04-28 08:59:29,114 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:59:29,114 | [账户监控] 无持仓
2026-04-28 08:59:37,114 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:59:37,115 | [账户监控] 无持仓
2026-04-28 08:59:45,115 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:59:45,115 | [账户监控] 无持仓
2026-04-28 08:59:53,116 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:59:53,117 | [账户监控] 无持仓
2026-04-28 08:59:55,529 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 08:59:55,706 | [WebSocket] 断开，自动重连中...
2026-04-28 08:59:56,430 | Websocket connected
2026-04-28 08:59:56,432 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 08:59:56,432 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 08:59:56,433 | [本地持仓] None
2026-04-28 08:59:56,934 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 08:59:57,126 | [WebSocket] 行情订阅成功 ✅
2026-04-28 09:00:01,119 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:00:01,120 | [账户监控] 无持仓
2026-04-28 09:00:16,070 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:00:16,071 | [账户监控] 无持仓
2026-04-28 09:00:24,071 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:00:24,071 | [账户监控] 无持仓
2026-04-28 09:00:31,031 | 🚨 aggTrade行情断流35秒！高频数据死亡，强制重连...
2026-04-28 09:00:31,189 | [WebSocket] 断开，自动重连中...
2026-04-28 09:00:32,072 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:00:32,073 | [账户监控] 无持仓
2026-04-28 09:00:32,090 | Websocket connected
2026-04-28 09:00:32,095 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 09:00:32,095 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 09:00:32,096 | [本地持仓] None
2026-04-28 09:00:32,598 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:00:32,779 | [WebSocket] 行情订阅成功 ✅
2026-04-28 09:00:40,074 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:00:40,074 | [账户监控] 无持仓
2026-04-28 09:00:48,075 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:00:48,075 | [账户监控] 无持仓
2026-04-28 09:00:56,077 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:00:56,078 | [账户监控] 无持仓
2026-04-28 09:01:04,078 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:01:04,079 | [账户监控] 无持仓
2026-04-28 09:01:06,273 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 09:01:06,520 | [WebSocket] 断开，自动重连中...
2026-04-28 09:01:07,255 | Websocket connected
2026-04-28 09:01:07,256 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 09:01:07,257 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 09:01:07,257 | [本地持仓] None
2026-04-28 09:01:07,758 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:01:08,003 | [WebSocket] 行情订阅成功 ✅
2026-04-28 09:01:12,079 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:01:12,079 | [账户监控] 无持仓
2026-04-28 09:01:20,080 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:01:20,081 | [账户监控] 无持仓
2026-04-28 09:01:28,082 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:01:28,082 | [账户监控] 无持仓
2026-04-28 09:01:36,082 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:01:36,082 | [账户监控] 无持仓
2026-04-28 09:01:41,522 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 09:01:41,745 | [WebSocket] 断开，自动重连中...
2026-04-28 09:01:42,466 | Websocket connected
2026-04-28 09:01:42,468 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 09:01:42,468 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 09:01:42,469 | [本地持仓] None
2026-04-28 09:01:42,969 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:01:43,215 | [WebSocket] 行情订阅成功 ✅
2026-04-28 09:01:44,083 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:01:44,083 | [账户监控] 无持仓
2026-04-28 09:01:52,084 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:01:52,084 | [账户监控] 无持仓
2026-04-28 09:02:00,085 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:02:00,085 | [账户监控] 无持仓
2026-04-28 09:02:08,085 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:02:08,085 | [账户监控] 无持仓
2026-04-28 09:02:16,086 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:02:16,086 | [账户监控] 无持仓
2026-04-28 09:02:16,747 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 09:02:16,960 | [WebSocket] 断开，自动重连中...
2026-04-28 09:02:17,682 | Websocket connected
2026-04-28 09:02:17,683 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 09:02:17,683 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 09:02:17,683 | [本地持仓] None
2026-04-28 09:02:18,184 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:02:18,436 | [WebSocket] 行情订阅成功 ✅
2026-04-28 09:02:27,900 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:02:27,900 | [账户监控] 无持仓
2026-04-28 09:02:35,900 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:02:35,900 | [账户监控] 无持仓
2026-04-28 09:02:43,901 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:02:43,901 | [账户监控] 无持仓
2026-04-28 09:02:47,837 | 🚨 aggTrade行情断流30秒！高频数据死亡，强制重连...
2026-04-28 09:02:47,947 | [WebSocket] 断开，自动重连中...
2026-04-28 09:02:48,810 | Websocket connected
2026-04-28 09:02:48,811 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 09:02:48,811 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 09:02:48,811 | [本地持仓] None
2026-04-28 09:02:49,312 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:02:49,510 | [WebSocket] 行情订阅成功 ✅
2026-04-28 09:02:51,902 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:02:51,902 | [账户监控] 无持仓
2026-04-28 09:02:59,904 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:02:59,904 | [账户监控] 无持仓
2026-04-28 09:03:07,905 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:03:07,905 | [账户监控] 无持仓
2026-04-28 09:03:15,905 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:03:15,906 | [账户监控] 无持仓
2026-04-28 09:03:23,070 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 09:03:23,251 | [WebSocket] 断开，自动重连中...
2026-04-28 09:03:23,906 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:03:23,906 | [账户监控] 无持仓
2026-04-28 09:03:24,127 | Websocket connected
2026-04-28 09:03:24,128 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 09:03:24,129 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 09:03:24,130 | [本地持仓] None
2026-04-28 09:03:24,631 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:03:24,802 | [WebSocket] 行情订阅成功 ✅
2026-04-28 09:03:31,907 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:03:31,909 | [账户监控] 无持仓
2026-04-28 09:03:39,910 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:03:39,910 | [账户监控] 无持仓
2026-04-28 09:03:47,910 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:03:47,910 | [账户监控] 无持仓
2026-04-28 09:03:55,911 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:03:55,911 | [账户监控] 无持仓
2026-04-28 09:03:58,253 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 09:03:58,378 | [WebSocket] 断开，自动重连中...
2026-04-28 09:03:59,261 | Websocket connected
2026-04-28 09:03:59,262 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 09:03:59,262 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 09:03:59,262 | [本地持仓] None
2026-04-28 09:03:59,764 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:03:59,966 | [WebSocket] 行情订阅成功 ✅
2026-04-28 09:04:03,912 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:04:03,912 | [账户监控] 无持仓
2026-04-28 09:04:11,913 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:04:11,913 | [账户监控] 无持仓
2026-04-28 09:04:19,913 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:04:19,914 | [账户监控] 无持仓
2026-04-28 09:04:27,914 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:04:27,914 | [账户监控] 无持仓
2026-04-28 09:04:33,451 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 09:04:33,655 | [WebSocket] 断开，自动重连中...
2026-04-28 09:04:34,349 | Websocket connected
2026-04-28 09:04:34,350 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 09:04:34,351 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 09:04:34,351 | [本地持仓] None
2026-04-28 09:04:34,852 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:04:35,112 | [WebSocket] 行情订阅成功 ✅
2026-04-28 09:04:35,915 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:04:35,916 | [账户监控] 无持仓
2026-04-28 09:04:43,917 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:04:43,917 | [账户监控] 无持仓
2026-04-28 09:04:51,918 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:04:51,919 | [账户监控] 无持仓
2026-04-28 09:04:59,920 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:04:59,920 | [账户监控] 无持仓
2026-04-28 09:05:07,922 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:05:07,922 | [账户监控] 无持仓
2026-04-28 09:05:08,706 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 09:05:08,936 | [WebSocket] 断开，自动重连中...
2026-04-28 09:05:09,802 | Websocket connected
2026-04-28 09:05:09,804 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 09:05:09,806 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 09:05:09,807 | [本地持仓] None
2026-04-28 09:05:10,308 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:05:10,578 | [WebSocket] 行情订阅成功 ✅
2026-04-28 09:05:15,923 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:05:15,923 | [账户监控] 无持仓
2026-04-28 09:05:23,923 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:05:23,923 | [账户监控] 无持仓
2026-04-28 09:05:31,924 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:05:31,924 | [账户监控] 无持仓
2026-04-28 09:05:39,925 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:05:39,925 | [账户监控] 无持仓
2026-04-28 09:05:43,954 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 09:05:44,217 | [WebSocket] 断开，自动重连中...
2026-04-28 09:05:44,998 | Websocket connected
2026-04-28 09:05:44,999 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 09:05:44,999 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 09:05:45,000 | [本地持仓] None
2026-04-28 09:05:45,501 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:05:45,726 | [WebSocket] 行情订阅成功 ✅
2026-04-28 09:05:47,926 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:05:47,926 | [账户监控] 无持仓
2026-04-28 09:05:59,867 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:05:59,868 | [账户监控] 无持仓
2026-04-28 09:06:07,869 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:06:07,869 | [账户监控] 无持仓
2026-04-28 09:06:15,869 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:06:15,870 | [账户监控] 无持仓
2026-04-28 09:06:19,808 | 🚨 aggTrade行情断流35秒！高频数据死亡，强制重连...
2026-04-28 09:06:20,014 | [WebSocket] 断开，自动重连中...
2026-04-28 09:06:20,759 | Websocket connected
2026-04-28 09:06:20,759 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 09:06:20,760 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 09:06:20,760 | [本地持仓] None
2026-04-28 09:06:21,261 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:06:21,500 | [WebSocket] 行情订阅成功 ✅
2026-04-28 09:06:23,870 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:06:23,870 | [账户监控] 无持仓
2026-04-28 09:06:31,871 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:06:31,872 | [账户监控] 无持仓
2026-04-28 09:06:39,873 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:06:39,873 | [账户监控] 无持仓
2026-04-28 09:06:47,874 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:06:47,874 | [账户监控] 无持仓
2026-04-28 09:06:55,078 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 09:06:55,291 | [WebSocket] 断开，自动重连中...
2026-04-28 09:06:55,875 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:06:55,876 | [账户监控] 无持仓
2026-04-28 09:06:56,158 | Websocket connected
2026-04-28 09:06:56,158 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 09:06:56,159 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 09:06:56,159 | [本地持仓] None
2026-04-28 09:06:56,660 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:06:56,860 | [WebSocket] 行情订阅成功 ✅
2026-04-28 09:07:03,876 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:07:03,876 | [账户监控] 无持仓
2026-04-28 09:07:11,877 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:07:11,878 | [账户监控] 无持仓
2026-04-28 09:07:19,879 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:07:19,879 | [账户监控] 无持仓
2026-04-28 09:07:27,880 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:07:27,880 | [账户监控] 无持仓
2026-04-28 09:07:30,338 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 09:07:30,503 | [WebSocket] 断开，自动重连中...
2026-04-28 09:07:31,412 | Websocket connected
2026-04-28 09:07:31,412 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 09:07:31,413 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 09:07:31,413 | [本地持仓] None
2026-04-28 09:07:31,914 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:07:32,099 | [WebSocket] 行情订阅成功 ✅
2026-04-28 09:07:35,880 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:07:35,881 | [账户监控] 无持仓
2026-04-28 09:07:43,881 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:07:43,881 | [账户监控] 无持仓
2026-04-28 09:07:51,882 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:07:51,882 | [账户监控] 无持仓
